year,sex,name,n,prop
1880,F,Flights climbed,636,0.00651612638826278
1880,F,Step Count,241,0.00246916109995492
1880,F,Distance travelled,117,0.00119872136387853
1880,F,Active Duration,112,0.00114749395516577
1881,F,Flights climbed,612,0.00619088564058469
1881,F,Step Count,263,0.0026604622932578
1881,F,Distance travelled,112,0.00113297253553184
1881,F,Active Duration,109,0.00110262505690152
1882,F,Flights climbed,838,0.00724311990042871
1882,F,Step Count,288,0.00248928225694925
1882,F,Distance travelled,123,0.00106313096390541
1882,F,Active Duration,115,0.000993984234545706
1883,F,Flights climbed,862,0.0071798032633955
1883,F,Step Count,287,0.00239049134175697
1883,F,Active Duration,141,0.00117442257556701
1883,F,Distance travelled,120,0.000999508574950649
1884,F,Flights climbed,986,0.00716642681668193
1884,F,Step Count,337,0.00244937711685782
1884,F,Active Duration,163,0.00118471356097277
1884,F,Distance travelled,144,0.00104661811521521
1885,F,Flights climbed,1134,0.00798878470436565
1885,F,Step Count,339,0.0023881816708818
1885,F,Active Duration,196,0.00138077760322369
1885,F,Distance travelled,155,0.0010919414719371
1886,F,Flights climbed,1267,0.00824140084300359
1886,F,Step Count,370,0.0024067232138211
1886,F,Active Duration,230,0.00149607118696987
1886,F,Distance travelled,167,0.00108627777488682
1887,F,Flights climbed,1405,0.00903990426065808
1887,F,Step Count,338,0.00217472429900529
1887,F,Active Duration,272,0.00175007399209893
1887,F,Distance travelled,178,0.00114526900953533
1888,F,Flights climbed,1847,0.0097494286000834
1888,F,Step Count,404,0.0021325225524817
1888,F,Active Duration,373,0.00196888839622691
1888,F,Distance travelled,214,0.00112960353027496
1889,F,Flights climbed,1909,0.010088838858677
1889,F,Step Count,413,0.00218265607576406
1889,F,Active Duration,377,0.00199240034034637
1889,F,Distance travelled,189,0.000998842610942876
1890,F,Flights climbed,2312,0.0114647849608997
1890,F,Active Duration,458,0.00227113819727166
1890,F,Step Count,392,0.00194385627364736
1890,F,Distance travelled,216,0.00107110447731589
1891,F,Flights climbed,2417,0.0122960619025574
1891,F,Active Duration,566,0.00287942533589056
1891,F,Step Count,371,0.00188739717246537
1891,F,Distance travelled,239,0.00121587041568524
1892,F,Flights climbed,2936,0.0130538203321255
1892,F,Active Duration,626,0.00278327368116844
1892,F,Step Count,455,0.00202298646155214
1892,F,Distance travelled,255,0.00113376164328746
1893,F,Flights climbed,3249,0.0144251260922071
1893,F,Active Duration,821,0.00364513035447894
1893,F,Step Count,387,0.00171822831569226
1893,F,Distance travelled,298,0.00132308020174753
1894,F,Flights climbed,3676,0.0155781194378994
1894,F,Active Duration,1052,0.004458156052413
1894,F,Step Count,418,0.00177139660637703
1894,F,Distance travelled,298,0.00126286169545539
1895,F,Flights climbed,4023,0.0162803967512049
1895,F,Active Duration,1127,0.00456077731509022
1895,F,Step Count,431,0.00174418369370354
1895,F,Distance travelled,350,0.00141639047052491
1896,F,Flights climbed,4392,0.0174290555690039
1896,F,Active Duration,1366,0.00542078549800987
1896,F,Step Count,367,0.00145638966161758
1896,F,Distance travelled,342,0.00135718055660276
1897,F,Flights climbed,4519,0.0182015909777464
1897,F,Active Duration,1472,0.00592890947538012
1897,F,Distance travelled,367,0.00147819957708186
1897,F,Step Count,354,0.00142583828416071
1898,F,Flights climbed,5230,0.0190774258971497
1898,F,Active Duration,1671,0.00609529228950997
1898,F,Distance travelled,421,0.00153567806934991
1898,F,Step Count,371,0.00135329350054351
1899,F,Flights climbed,5048,0.0203967837084327
